#,Legend,Mega,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height (m),Weight (Kg),BMI,Generation
047,False,False,Parasect,Bug,Grass,405,60,95,80,60,80,30,0.99,29.5,30.1,1
048,False,False,Venonat,Bug,Poison,305,60,55,50,40,55,45,0.99,30.0,30.6,1
049,False,False,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1.50,12.5,5.6,1
050,False,False,Diglett,Ground,None,265,10,55,25,35,45,95,0.20,0.8,20.0,1
050,False,False,Diglett (Alolan),Ground,Steel,265,10,55,30,35,45,90,0.20,1.0,25.0,7
051,False,False,Dugtrio,Ground,None,425,35,100,50,50,70,120,0.71,33.3,66.1,1
051,False,False,Dugtrio (Alolan),Ground,Steel,425,35,100,60,50,70,110,0.71,66.6,132.1,7
052,False,False,Meowth,Normal,None,290,40,45,35,40,40,90,0.41,4.2,25.0,1
052,False,False,Meowth (Alolan),Dark,None,290,40,35,35,50,40,90,0.41,4.2,25.0,7
053,False,False,Persian,Normal,None,440,65,70,60,65,65,115,0.99,32.0,32.6,1
053,False,False,Persian (Alolan),Dark,None,440,65,60,60,75,65,115,1.09,33.0,27.8,7
054,False,False,Psyduck,Water,None,320,50,52,48,65,50,55,0.79,19.6,31.4,1
055,False,False,Golduck,Water,None,500,80,82,78,95,80,85,1.70,76.6,26.5,1
056,False,False,Mankey,Fighting,None,305,40,80,35,35,45,70,0.51,28.0,107.7,1
057,False,False,Primeape,Fighting,None,455,65,105,60,60,70,95,0.99,32.0,32.6,1
058,False,False,Growlithe,Fire,None,350,55,70,45,70,50,60,0.71,19.0,37.7,1
059,False,False,Arcanine,Fire,None,555,90,110,80,100,80,95,1.91,155.0,42.5,1
060,False,False,Poliwag,Water,None,300,40,50,40,40,40,90,0.61,12.4,33.3,1
061,False,False,Poliwhirl,Water,None,385,65,65,65,50,50,90,0.99,20.0,20.4,1
062,False,False,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1.30,54.0,32.0,1
063,False,False,Abra,Psychic,None,310,25,20,15,105,55,90,0.89,19.5,24.6,1
064,False,False,Kadabra,Psychic,None,400,40,35,30,120,70,105,1.30,56.5,33.4,1
065,False,False,Alakazam,Psychic,None,500,55,50,45,135,95,120,1.50,48.0,21.3,1
065,False,True,Mega Alakazam,Psychic,None,600,55,50,65,175,105,150,1.19,48.0,33.9,6
066,False,False,Machop,Fighting,None,305,70,80,50,35,35,35,0.79,19.5,31.2,1
067,False,False,Machoke,Fighting,None,405,80,100,70,50,60,45,1.50,70.5,31.3,1
068,False,False,Machamp,Fighting,None,505,90,130,80,65,85,55,1.60,130.0,50.8,1
069,False,False,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,0.71,4.0,7.9,1
070,False,False,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,0.99,6.4,6.5,1
071,False,False,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1.70,15.5,5.4,1
072,False,False,Tentacool,Water,Poison,335,40,40,35,50,100,70,0.89,45.5,57.4,1
073,False,False,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1.60,55.0,21.5,1
074,False,False,Geodude,Rock,Ground,300,40,80,100,30,30,20,0.41,20.0,119.0,1
074,False,False,Geodude (Alolan),Rock,Electric,300,40,80,100,30,30,20,0.41,20.3,120.8,7
075,False,False,Graveler,Rock,Ground,390,55,95,115,45,45,35,0.99,105.0,107.1,1
075,False,False,Graveler (Alolan),Rock,Electric,390,55,95,115,45,45,35,0.99,110.0,112.2,7
076,False,False,Golem,Rock,Ground,495,80,120,130,55,65,45,1.40,300.0,153.1,1
076,False,False,Golem (Alolan),Rock,Electric,495,80,120,130,55,65,45,1.70,316.0,109.3,7
077,False,False,Ponyta,Fire,None,410,50,85,55,65,65,90,0.99,30.0,30.6,1
078,False,False,Rapidash,Fire,None,500,65,100,70,80,80,105,1.70,95.0,32.9,1
079,False,False,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1.19,36.0,25.4,1
080,False,False,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1.60,78.5,30.7,1
080,False,True,Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,2.01,120.0,29.7,6
081,False,False,Magnemite,Electric,Steel,325,25,35,70,95,55,45,0.30,6.0,66.7,1
082,False,False,Magneton,Electric,Steel,465,50,60,95,120,70,70,0.99,60.0,61.2,1
083,False,False,Farfetch'd,Normal,Flying,377,52,90,55,58,62,60,0.79,15.0,24.0,1
084,False,False,Doduo,Normal,Flying,310,35,85,45,35,35,75,1.40,39.2,20.0,1
085,False,False,Dodrio,Normal,Flying,470,60,110,70,60,60,110,1.80,85.2,26.3,1
086,False,False,Seel,Water,None,325,65,45,55,45,70,45,1.09,90.0,75.8,1
087,False,False,Dewgong,Water,Ice,475,90,70,80,70,95,70,1.70,120.0,41.5,1
088,False,False,Grimer,Poison,None,325,80,80,50,40,50,25,0.89,30.0,37.9,1
088,False,False,Grimer (Alolan),Poison,Dark,325,80,80,50,40,50,25,0.71,42.0,83.3,7
089,False,False,Muk,Poison,None,500,105,105,75,65,100,50,1.19,30.0,21.2,1
089,False,False,Muk (Alolan),Poison,Dark,500,105,105,75,65,100,50,0.99,52.0,53.1,7
090,False,False,Shellder,Water,None,305,30,65,100,45,25,40,0.30,4.0,44.4,1
091,False,False,Cloyster,Water,Ice,525,50,95,180,85,45,70,1.50,132.5,58.9,1
092,False,False,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1.30,0.1,0.1,1
093,False,False,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1.60,0.1,0.0,1
094,False,False,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1.50,40.5,18.0,1
094,False,True,Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1.40,40.5,20.7,6
095,False,False,Onix,Rock,Ground,385,35,45,160,30,45,70,8.79,210.0,2.7,1
096,False,False,Drowzee,Psychic,None,328,60,48,45,43,90,42,0.99,32.4,33.1,1
097,False,False,Hypno,Psychic,None,483,85,73,70,73,115,67,1.60,75.6,29.5,1
098,False,False,Krabby,Water,None,325,30,105,90,25,25,50,0.41,6.5,38.7,1
099,False,False,Kingler,Water,None,475,55,130,115,50,50,75,1.30,60.0,35.5,1
100,False,False,Voltorb,Electric,None,330,40,30,50,55,55,100,0.51,10.4,40.0,1
101,False,False,Electrode,Electric,None,490,60,50,70,80,80,150,1.19,66.6,47.0,1
102,False,False,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,0.41,2.5,14.9,1
103,False,False,Exeggutor,Grass,Psychic,530,95,95,85,125,75,55,2.01,120.0,29.7,1
103,False,False,Exeggutor (Alolan),Grass,Dragon,530,95,105,85,125,75,45,10.90,415.6,3.5,7
104,False,False,Cubone,Ground,None,320,50,50,95,40,50,35,0.41,6.5,38.7,1
105,False,False,Marowak,Ground,None,425,60,80,110,50,80,45,0.99,45.0,45.9,1
105,False,False,Marowak (Alolan),Fire,Ghost,425,60,80,110,50,80,45,0.99,34.0,34.7,7
106,False,False,Hitmonlee,Fighting,None,455,50,120,53,35,110,87,1.50,49.8,22.1,1
107,False,False,Hitmonchan,Fighting,None,455,50,105,79,35,110,76,1.40,50.2,25.6,1
108,False,False,Lickitung,Normal,None,385,90,55,75,60,75,30,1.19,65.5,46.3,1
109,False,False,Koffing,Poison,None,340,40,65,95,60,45,35,0.61,1.0,2.7,1
110,False,False,Weezing,Poison,None,490,65,90,120,85,70,60,1.19,9.5,6.7,1
111,False,False,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,0.99,115.0,117.3,1
112,False,False,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1.91,120.0,32.9,1
113,False,False,Chansey,Normal,None,450,250,5,5,35,105,50,1.09,34.6,29.1,1
114,False,False,Tangela,Grass,None,435,65,55,115,100,40,60,0.99,35.0,35.7,1
115,False,False,Kangaskhan,Normal,None,490,105,95,80,40,80,90,2.21,80.0,16.4,1
115,False,True,Mega Kangaskhan,Normal,None,590,105,125,100,60,100,100,2.21,100.0,20.5,6
116,False,False,Horsea,Water,None,295,30,40,70,70,25,60,0.41,8.0,47.6,1
117,False,False,Seadra,Water,None,440,55,65,95,95,45,85,1.19,25.0,17.7,1
118,False,False,Goldeen,Water,None,320,45,67,60,35,50,63,0.61,15.0,40.3,1
119,False,False,Seaking,Water,None,450,80,92,65,65,80,68,1.30,39.0,23.1,1
120,False,False,Staryu,Water,None,340,30,45,55,70,55,85,0.79,34.5,55.3,1
121,False,False,Starmie,Water,Psychic,520,60,75,85,100,85,115,1.09,80.0,67.3,1
122,False,False,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1.30,54.5,32.2,1
123,False,False,Scyther,Bug,Flying,500,70,110,80,55,80,105,1.50,56.0,24.9,1
124,False,False,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1.40,40.6,20.7,1
125,False,False,Electabuzz,Electric,None,490,65,83,57,95,85,105,1.09,30.0,25.3,1
126,False,False,Magmar,Fire,None,495,65,95,57,100,85,93,1.30,44.5,26.3,1
127,False,False,Pinsir,Bug,None,500,65,125,100,55,70,85,1.50,55.0,24.4,1
127,False,True,Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1.70,59.0,20.4,6
128,False,False,Tauros,Normal,None,490,75,100,95,40,70,110,1.40,88.4,45.1,1
129,False,False,Magikarp,Water,None,200,20,10,55,15,20,80,0.89,10.0,12.6,1
130,False,False,Gyarados,Water,Flying,540,95,125,79,60,100,81,6.50,235.0,5.6,1
130,False,True,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,6.50,305.0,7.2,6
131,False,False,Lapras,Water,Ice,535,130,85,80,85,95,60,2.49,220.0,35.5,1
132,False,False,Ditto,Normal,None,288,48,48,48,48,48,48,0.30,4.0,44.4,1
133,False,False,Eevee,Normal,None,325,55,55,50,45,65,55,0.30,6.5,72.2,1
134,False,False,Vaporeon,Water,None,525,130,65,60,110,95,65,0.99,29.0,29.6,1
135,False,False,Jolteon,Electric,None,525,65,65,60,110,95,130,0.79,24.5,39.3,1
136,False,False,Flareon,Fire,None,525,65,130,60,95,110,65,0.89,25.0,31.6,1
137,False,False,Porygon,Normal,None,395,65,60,70,85,75,40,0.79,36.5,58.5,1
138,False,False,Omanyte,Rock,Water,355,35,40,100,90,55,35,0.41,7.5,44.6,1
139,False,False,Omastar,Rock,Water,495,70,60,125,115,70,55,0.99,35.0,35.7,1
140,False,False,Kabuto,Rock,Water,355,30,80,90,55,45,55,0.51,11.5,44.2,1
141,False,False,Kabutops,Rock,Water,495,60,115,105,65,70,80,1.30,40.5,24.0,1
142,False,False,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1.80,59.0,18.2,1
142,False,True,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,2.11,79.0,17.7,6
143,False,False,Snorlax,Normal,None,540,160,110,65,65,110,30,2.11,460.0,103.3,1
144,True,False,Articuno,Ice,Flying,580,90,85,100,95,125,85,1.70,55.4,19.2,1
145,True,False,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1.60,52.6,20.5,1
146,True,False,Moltres,Fire,Flying,580,90,100,90,125,85,90,2.01,60.0,14.9,1
147,False,False,Dratini,Dragon,None,300,41,64,45,50,50,50,1.80,3.3,1.0,1
148,False,False,Dragonair,Dragon,None,420,61,84,65,70,70,70,3.99,16.5,1.0,1
149,False,False,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,2.21,210.0,43.0,1
150,True,False,Mewtwo,Psychic,None,680,106,110,90,154,90,130,2.01,122.0,30.2,1
150,True,True,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,2.31,127.0,23.8,6
150,True,True,Mega Mewtwo Y,Psychic,None,780,106,150,70,194,120,140,1.50,33.0,14.7,6
151,True,False,Mew,Psychic,None,600,100,100,100,100,100,100,0.41,4.0,23.8,1
152,False,False,Chikorita,Grass,None,318,45,49,65,49,65,45,0.89,6.4,8.1,2
153,False,False,Bayleef,Grass,None,405,60,62,80,63,80,60,1.19,15.8,11.2,2
154,False,False,Meganium,Grass,None,525,80,82,100,83,100,80,1.80,100.5,31.0,2
155,False,False,Cyndaquil,Fire,None,309,39,52,43,60,50,65,0.51,7.9,30.4,2
156,False,False,Quilava,Fire,None,405,58,64,58,80,65,80,0.89,19.0,24.0,2
157,False,False,Typhlosion,Fire,None,534,78,84,78,109,85,100,1.70,79.5,27.5,2
158,False,False,Totodile,Water,None,314,50,65,64,44,48,43,0.61,9.5,25.5,2
159,False,False,Croconaw,Water,None,405,65,80,80,59,63,58,1.09,25.0,21.0,2
160,False,False,Feraligatr,Water,None,530,85,105,100,79,83,78,2.31,88.8,16.6,2
161,False,False,Sentret,Normal,None,215,35,46,34,35,45,20,0.79,6.0,9.6,2
162,False,False,Furret,Normal,None,415,85,76,64,45,55,90,1.80,32.5,10.0,2
163,False,False,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,0.71,21.2,42.1,2
164,False,False,Noctowl,Normal,Flying,452,100,50,50,86,96,70,1.60,40.8,15.9,2
165,False,False,Ledyba,Bug,Flying,265,40,20,30,40,80,55,0.99,10.8,11.0,2
166,False,False,Ledian,Bug,Flying,390,55,35,50,55,110,85,1.40,35.6,18.2,2
167,False,False,Spinarak,Bug,Poison,250,40,60,40,40,40,30,0.51,8.5,32.7,2
168,False,False,Ariados,Bug,Poison,400,70,90,70,60,70,40,1.09,33.5,28.2,2
169,False,False,Crobat,Poison,Flying,535,85,90,80,70,80,130,1.80,75.0,23.1,2
170,False,False,Chinchou,Water,Electric,330,75,38,38,56,56,67,0.51,12.0,46.1,2
171,False,False,Lanturn,Water,Electric,460,125,58,58,76,76,67,1.19,22.5,15.9,2
172,False,False,Pichu,Electric,None,205,20,40,15,35,35,60,0.30,2.0,22.2,2
173,False,False,Cleffa,Fairy,None,218,50,25,28,45,55,15,0.30,3.0,33.3,2
174,False,False,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,0.30,1.0,11.1,2
175,False,False,Togepi,Fairy,None,245,35,20,65,40,65,20,0.30,1.5,16.7,2
176,False,False,Togetic,Fairy,Flying,405,55,40,85,80,105,40,0.61,3.2,8.6,2
177,False,False,Natu,Psychic,Flying,320,40,50,45,70,45,70,0.20,2.0,50.0,2
178,False,False,Xatu,Psychic,Flying,470,65,75,70,95,70,95,1.50,15.0,6.7,2
179,False,False,Mareep,Electric,None,280,55,40,40,65,45,35,0.61,7.8,21.0,2
180,False,False,Flaaffy,Electric,None,365,70,55,55,80,60,45,0.79,13.3,21.3,2
181,False,False,Ampharos,Electric,None,510,90,75,85,115,90,55,1.40,61.5,31.4,2
181,False,True,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,1.40,61.5,31.4,6
182,False,False,Bellossom,Grass,None,490,75,80,95,90,100,50,0.41,5.8,34.5,2
183,False,False,Marill,Water,Fairy,250,70,20,50,20,50,40,0.41,8.5,50.6,2
184,False,False,Azumarill,Water,Fairy,420,100,50,80,60,80,50,0.79,28.5,45.7,2
185,False,False,Sudowoodo,Rock,None,410,70,100,115,30,65,30,1.19,38.0,26.8,2
186,False,False,Politoed,Water,None,500,90,75,75,90,100,70,1.09,33.9,28.5,2
187,False,False,Hoppip,Grass,Flying,250,35,35,40,35,55,50,0.41,0.5,3.0,2
188,False,False,Skiploom,Grass,Flying,340,55,45,50,45,65,80,0.61,1.0,2.7,2
189,False,False,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,0.79,3.0,4.8,2
190,False,False,Aipom,Normal,None,360,55,70,55,40,55,85,0.79,11.5,18.4,2
191,False,False,Sunkern,Grass,None,180,30,30,30,30,30,30,0.30,1.8,20.0,2
192,False,False,Sunflora,Grass,None,425,75,75,55,105,85,30,0.79,8.5,13.6,2
193,False,False,Yanma,Bug,Flying,390,65,65,45,75,45,95,1.19,38.0,26.8,2
194,False,False,Wooper,Water,Ground,210,55,45,45,25,25,15,0.41,8.5,50.6,2
195,False,False,Quagsire,Water,Ground,430,95,85,85,65,65,35,1.40,75.0,38.3,2
196,False,False,Espeon,Psychic,None,525,65,65,60,130,95,110,0.89,26.5,33.5,2
197,False,False,Umbreon,Dark,None,525,95,65,110,60,130,65,0.99,27.0,27.5,2
198,False,False,Murkrow,Dark,Flying,405,60,85,42,85,42,91,0.51,2.1,8.1,2
199,False,False,Slowking,Water,Psychic,490,95,75,80,100,110,30,2.01,79.5,19.7,2
200,False,False,Misdreavus,Ghost,None,435,60,60,60,85,85,85,0.71,1.0,2.0,2
201,False,False,Unown,Psychic,None,336,48,72,48,72,48,48,0.51,5.0,19.2,2
202,False,False,Wobbuffet,Psychic,None,405,190,33,58,33,58,33,1.30,28.5,16.9,2
203,False,False,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,1.50,41.5,18.4,2
204,False,False,Pineco,Bug,None,290,50,65,90,35,35,15,0.61,7.2,19.3,2
205,False,False,Forretress,Bug,Steel,465,75,90,140,60,60,40,1.19,125.8,88.8,2
206,False,False,Dunsparce,Normal,None,415,100,70,70,65,65,45,1.50,14.0,6.2,2
207,False,False,Gligar,Ground,Flying,430,65,75,105,35,65,85,1.09,64.8,54.5,2
208,False,False,Steelix,Steel,Ground,510,75,85,200,55,65,30,9.19,400.0,4.7,2
208,False,True,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,10.49,740.0,6.7,6
209,False,False,Snubbull,Fairy,None,300,60,80,50,40,40,30,0.61,7.8,21.0,2
210,False,False,Granbull,Fairy,None,450,90,120,75,60,60,45,1.40,48.7,24.8,2
211,False,False,Qwilfish,Water,Poison,440,65,95,85,55,55,85,0.51,3.9,15.0,2
212,False,False,Scizor,Bug,Steel,500,70,130,100,55,80,65,1.80,118.0,36.4,2
212,False,True,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,2.01,125.0,30.9,6
213,False,False,Shuckle,Bug,Rock,505,20,10,230,10,230,5,0.61,20.5,55.1,2
214,False,False,Heracross,Bug,Fighting,500,80,125,75,40,95,85,1.50,54.0,24.0,2
214,False,True,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,1.70,62.5,21.6,6
215,False,False,Sneasel,Dark,Ice,430,55,95,55,35,75,115,0.89,28.0,35.3,2
216,False,False,Teddiursa,Normal,None,330,60,80,50,50,50,40,0.61,8.8,23.6,2
217,False,False,Ursaring,Normal,None,500,90,130,75,75,75,55,1.80,125.8,38.8,2
218,False,False,Slugma,Fire,None,250,40,40,40,70,40,20,0.71,35.0,69.4,2
219,False,False,Magcargo,Fire,Rock,430,60,50,120,90,80,30,0.79,55.0,88.1,2
220,False,False,Swinub,Ice,Ground,250,50,50,40,30,30,50,0.41,6.5,38.7,2
221,False,False,Piloswine,Ice,Ground,450,100,100,80,60,60,50,1.09,55.8,47.0,2
222,False,False,Corsola,Water,Rock,410,65,55,95,65,95,35,0.61,5.0,13.4,2
223,False,False,Remoraid,Water,None,300,35,65,35,65,35,65,0.61,12.0,32.2,2
224,False,False,Octillery,Water,None,480,75,105,75,105,75,45,0.89,28.5,36.0,2
225,False,False,Delibird,Ice,Flying,330,45,55,45,65,45,75,0.89,16.0,20.2,2
226,False,False,Mantine,Water,Flying,485,85,40,70,80,140,70,2.11,220.0,49.4,2
227,False,False,Skarmory,Steel,Flying,465,65,80,140,40,70,70,1.70,50.5,17.5,2
228,False,False,Houndour,Dark,Fire,330,45,60,30,80,50,65,0.61,10.8,29.0,2
229,False,False,Houndoom,Dark,Fire,500,75,90,50,110,80,95,1.40,35.0,17.9,2
229,False,True,Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,1.91,49.5,13.6,6
230,False,False,Kingdra,Water,Dragon,540,75,95,95,95,95,85,1.80,152.0,46.9,2
231,False,False,Phanpy,Ground,None,330,90,60,60,40,40,40,0.51,33.5,128.8,2
232,False,False,Donphan,Ground,None,500,90,120,120,60,60,50,1.09,120.0,101.0,2
233,False,False,Porygon2,Normal,None,515,85,80,90,105,95,60,0.61,32.5,87.3,2
234,False,False,Stantler,Normal,None,465,73,95,62,85,65,85,1.40,71.2,36.3,2
235,False,False,Smeargle,Normal,None,250,55,20,35,20,45,75,1.19,58.0,41.0,2
236,False,False,Tyrogue,Fighting,None,210,35,35,35,35,35,35,0.71,21.0,41.7,2
237,False,False,Hitmontop,Fighting,None,455,50,95,95,35,110,70,1.40,48.0,24.5,2
238,False,False,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,0.41,6.0,35.7,2
239,False,False,Elekid,Electric,None,360,45,63,37,65,55,95,0.61,23.5,63.2,2
240,False,False,Magby,Fire,None,365,45,75,37,70,55,83,0.71,21.4,42.5,2
241,False,False,Miltank,Normal,None,490,95,80,105,40,70,100,1.19,75.5,53.3,2
242,False,False,Blissey,Normal,None,540,255,10,10,75,135,55,1.50,46.8,20.8,2
243,True,False,Raikou,Electric,None,580,90,85,75,115,100,115,1.91,178.0,48.8,2
244,True,False,Entei,Fire,None,580,115,115,85,90,75,100,2.11,198.0,44.5,2
245,True,False,Suicune,Water,None,580,100,75,115,90,115,85,2.01,187.0,46.3,2
246,False,False,Larvitar,Rock,Ground,300,50,64,50,45,50,41,0.61,72.0,193.5,2
247,False,False,Pupitar,Rock,Ground,410,70,84,70,65,70,51,1.19,152.0,107.3,2
248,False,False,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2.01,202.0,50.0,2
248,False,True,Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2.49,255.0,41.1,6
249,True,False,Lugia,Psychic,Flying,680,106,90,130,90,154,110,5.21,216.0,8.0,2
250,True,False,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,3.81,199.0,13.7,2
251,True,False,Celebi,Psychic,Grass,600,100,100,100,100,100,100,0.61,5.0,13.4,2
252,False,False,Treecko,Grass,None,310,40,45,35,65,55,70,0.51,5.0,19.2,3
253,False,False,Grovyle,Grass,None,405,50,65,45,85,65,95,0.89,21.6,27.3,3
